Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c
BaseToken                   : 0x9e2Fbb31fBd68472f6cd54A1635b8cd64d78FC1C
Vault                       : 0x093cEc58D5D3E6e73be59Db3D97c6D397bFa160c
Controller                  : 0xF3ECC550BD1178D8EB9513c0859e3aD7EBE14575
Strategy                    : 0xaA55eB853f1427B450D67D625032D22291326b04


//fish-matic firebird
BaseToken                   : 0x46c8BE37Ff8CEdf09B88E457369033876087197e
Vault                       : 0x5F09B9d8757c0Ce1EE6aAdd45323f28e154d3996
Controller                  : 0xF2134dBa5c2bd6640f65B68438F623D28FA6dB68
Strategy                    : 0xeeeE220d1a0943d77b7237425418186817ecF288


//fish-usdc apeswap
BaseToken                   : 0x3ab5dcf8e7ab97543Dac941fA2343c527837d329
Vault                       : 0x469827Dd89410B877099d4A196DA5F87fd2221Cf
Controller                  : 0x5573723d2C2C56E331564394d250BA9bf494c25C
Strategy                    : 0x949d00F7F31841D3F8c82C2789648373D6D9aE80


//pWINGS
BaseToken                   : 0x845E76A8691423fbc4ECb8Dd77556Cb61c09eE25
Vault                       : 0x9ef45A5F717b9315917105C3Ea920c593A591Ea3
Controller                  : 0xef29E0a545aF5Dfc34af78DAfae19E0FCeA4bD5C
Strategy                    : 0x54445AeC60E59803FEC402acb5760B39940df7e1


//pWINGS-USDC jetswap
BaseToken                   : 0xaf623E96d38191038C48990Df298e07Fb77b56c3
Vault                       : 0x9Ae0d39A27F9951C106de71E49dD66e9F8434bb6
Controller                  : 0x6EdD21c7572d9aA69972b7cfA8bB6a179E2B9bFC
Strategy                    : 0x1B1bB428CD10508CB81D8078e95DB6634355E36B


//pWINGS-USDT jetswap
BaseToken                   : 0xA39a7640790907D4865a74c1F9715715DBd00431
Vault                       : 0xE5d03Ea8d1CF512Fd04584d998825B4BF12E7dA7
Controller                  : 0x5d3A1a0b66F0fE62fBCFe8BFc72078b29BdB0ba5
Strategy                    : 0xfa0803cCF87f5aa8d4B9168Fec4A8bF60765014e


//pWINGS-MATIC jetswap
BaseToken                   : 0xA0A6e9A5185d5737CF6F7920CB417EA2F07F03B3
Vault                       : 0x70E9BbD10cC3ea9018e563e2fA50e920A18c47fa
Controller                  : 0xDA0DA44510A72F29678db60d043109f1A16D23fa
Strategy                    : 0x9594162dFcC60884C619F95DD51093cb81804187


//BTC-ETH jetswap
BaseToken                   : 0x173E90f2a94Af3b075DeEC7e64Df4d70EfB4Ac3D
Vault                       : 0x6c8856089b3447923D0AA28823569ec548DB2ba0
Controller                  : 0xBA0C787C6c28403674824153438cB74065aF3b90
Strategy                    : 0xFcB4445132e1Ea91ffAB505E35295d3D11d6E313


//USDC-USDT jetswap
BaseToken                   : 0x20BF018FDDBa3b352f3d913FE1c81b846fE0F490
Vault                       : 0x435950d271b92c895898BE1C78D3aCA3ca0a6254
Controller                  : 0x04CfAe7548AC5F2eCC38ac6C3D7F0B0E107d2019
Strategy                    : 0x25b961F079E2C35aB068f8DCCD2E383603c21bF2


//USDC-DAI jetswap
BaseToken                   : 0x4A53119dd905fD39ccC532C68e69505dfB47fc2C
Vault                       : 0xF39D32a32fbb9f935EB062a3CF755D1093F8C00D
Controller                  : 0x2437CAC1490468587E1aA981EB164875E54C0f05
Strategy                    : 0x1559d73ab8720b792E233D3ffCe62545bA732802


//ETH-MATIC jetswap
BaseToken                   : 0x951E38875a93df95bbd24fe31f409b7933B35BED
Vault                       : 0x3E0eA70175f774a8FEB026e97940532e7ebd086B
Controller                  : 0x06B74D6Ad4EAc44d90b668c79bDE229839Ff4783
Strategy                    : 0x83Fe1D1f9017b2E6AEE9C405865e325cb1bF738a


//USDC-MATIC jetswap
BaseToken                   : 0x5E58e0CeD3a272CAeb8bA00F4A4C2805Df6BE495
Vault                       : 0x921D2A4215141162836FbA351C6c18f7C913AA6f
Controller                  : 0x0c97BBab34689dcE1fc9241610681a2bB2f499Ad
Strategy                    : 0x32d5cB44eB877f7331D1357Aaa290633a1753B9D


//USDT-MATIC jetswap
BaseToken                   : 0x101640e107C4a72DeC79826768C239F1eB48cc85
Vault                       : 0xf3d4977a8d546EdDFbE78a6855c507a6F61D326c
Controller                  : 0x61d9d2bEED8a222bc862E1bb032Cd56383d99924
Strategy                    : 0xb13F5914BD53B4657Eeb857a72a18a569e815fdd


//pWINGS-BTC jetswap
BaseToken                   : 0x44472e389C000a4c433F66A709eAF1068fADCfa9
Vault                       : 0x8f699b8731E94015721E7f28DF2ffe3436BB210c
Controller                  : 0xA3810Bc209cbe4A191c90F62b871c242148e054D
Strategy                    : 0xC65bE6852830C65c30A1Aa636C631A9e7757cf7E


//pWINGS-ETH jetswap
BaseToken                   : 0xFa4218D03Ae852858C01505A7227EdCbe2f0b293
Vault                       : 0x0A35118Aa0e55Bc895C3727e785b6052a8a08883
Controller                  : 0x5674F29e81AD6D34A01faAcA6c2290AB17e4E3f4
Strategy                    : 0xd206C7136475ea52452cb1327E75C5fAd7f51998


//pWINGS-QUICK jetswap
BaseToken                   : 0xE331666Df4F2618CfB18Ab930Ae554f8fc0a695e
Vault                       : 0x6076a167Be91d1a225D3DAAe50aDEEBfa85d525C
Controller                  : 0x7FE0Fd826b407eBA9376d58B13b609A62ef36644
Strategy                    : 0xabB02AeDB6972b1C20e2609D59E570E3c3B9061B


//ETH-USDC jetswap
BaseToken                   : 0xFEFF91C350bB564cA5Dc7D6F7DcD12ac092F94FF
Vault                       : 0x921F23d6169026aC1d5a6b5CA7A8F02edd28c501
Controller                  : 0x0085bCd795C4E1D150915734cc1Ca59c115eC594
Strategy                    : 0xd7C6c21EC7559F1cE665678eB0Cf189535644F27


//ETH-USDT jetswap
BaseToken                   : 0xc7f1B47F4ed069E9B34e6bD59792B8ABf5a66339
Vault                       : 0x19Ca7b2FdD9e8D1030d25d15976f27c78cA63C02
Controller                  : 0x47AA0360655ebeF45Ac4a694e6Dc0AC254F83C20
Strategy                    : 0xC570FF7d51132f409eCF14388Dc21e72F9834133


//BTC-USDT jetswap
BaseToken                   : 0x7641d6b873877007697D526EF3C50908779a6993
Vault                       : 0x92f402C61bB8c9A92dFf201D1514Dcf032794a45
Controller                  : 0x25839F820b72f3539CEd75705Ade6c5a4Ffb4369
Strategy                    : 0x64658B0a236d59941e732eE3C4f8d476149e4A38


//IS3USD
BaseToken                   : 0xb4d09ff3dA7f9e9A2BA029cb0A81A989fd7B8f17
Vault                       : 0x32B7d3A9Ab9Ef0412e055C8C6538E9F929f58b38
Controller                  : 0x910C0eB6F11D867BADF20beb07209fc5c1A61C48
Strategy                    : 0x320B720e6De5a706964376caCf89fC9C5E056402


//ICE-USDC dfyn
BaseToken                   : 0x34832D9AC4127a232C1919d840f7aaE0fcb7315B
Vault                       : 0x851476ABFA4d497667Ed15Bf78Ae59a22565923D
Controller                  : 0x79F01484ff7f3bb5B5439e40Ef6A5A290c5159B3
Strategy                    : 0x35ae0Fdf7478AbB40FD926244c41981c637EAD83


//ICE-ETH firebird
BaseToken                   : 0xf1EE78544a1118F2efb87f7EaCd9f1E6e80e1ea5
Vault                       : 0xc95dAdE0bF3aBEc85bc3185f643812e0575C052e
Controller                  : 0x367Ab6A681Fb3293D7e5b7a1FF42CA009B514014
Strategy                    : 0x885A5F41cf95D1f9920506cB15Fc1FB335dA1117


//ICE-DFYN dfyn
BaseToken                   : 0x9bb608dc0F9308B9beCA2F7c80865454d02E74cA
Vault                       : 0xE81D2a96f3313223DAb5475042fC7BB7f1108187
Controller                  : 0x400433c20ae18d86C54156D2D0bFD1e7D2624885
Strategy                    : 0x03482158cA5473FB18ee5158984c12Ae46345d02


//ICE-HOPE firebird
BaseToken                   : 0xEe26d8b6548Ac0368100FB3C74231B88e67A282F
Vault                       : 0x6745ABe768838b1b4138973d49d2aEc139bF61A2
Controller                  : 0xDA865DCda08CC2580EdC53696Bd9d4D57abD1809
Strategy                    : 0x9b6fB874F5b9de9A811EcEd3ffc132758281679e


//sMatic-sdo firebird
BaseToken                   : 0xa14B83FbB32C5207ab84370a28d01E4720B9C348
Vault                       : 0x8EE0d10b21f93772484c57148E54d8a01C3Eb4C3
Controller                  : 0x47DF256c619Fb0d02014776f2E0f1513Cc0CA291
Strategy                    : 0x17507E3Bdd632394a89A7EB8f0Eac4E7FD7Ab9dc


//sMatic-matic firebird
BaseToken                   : 0xB949de02e5bB30DaC57460a61aBd4Fcd9c256f18
Vault                       : 0xc19B182a24823F05f112265789C97A1D1eA74F0b
Controller                  : 0xAae6556f8F28303DdBd99eC760DD61246392e329
Strategy                    : 0x2465E2bCEB7b82992f7b3D855621B7Eb069cE405


//sds-usdc quick
BaseToken                   : 0x46A30dFece0E0fc0977eefd15bd0595fdDe15a10
Vault                       : 0xA9fD172259eDA84875A9945e6202f2C2b75dc11b
Controller                  : 0x44985b75f35C7bDc2a10511Cb62BA8e2493571E0
Strategy                    : 0xFcbFb2445643068d7F36fA2896F1498b688F158f


//sdo-usdc quick
BaseToken                   : 0x6649F12E210862e0045B3dFe7E6eA1F8F0565049
Vault                       : 0x1De6a83Dd3c8E5536E8fe21aE766ec21e5b7eDb3
Controller                  : 0x0BFcE88909199519F29EB8890db43c5662E38b1b
Strategy                    : 0x7Fa10981F72d4FF74C51Af3fC409546EC375546d


//sUsdc-usdc quick
BaseToken                   : 0x08e57E45b190d7b05003E6f80BA7cFdCA762cfb8
Vault                       : 0xf3eaaFA21262FA4Ff49890378217C965E308b8C2
Controller                  : 0x7BB44c651551941533f9cAC88De09276d0D5f77A
Strategy                    : 0x06f7D3fc1195C24DA8ffce6BbC76592Dac322554


//USDC-MiMATIC quick
BaseToken                   : 0x160532D2536175d65C03B97b0630A9802c274daD
Vault                       : 0x5f48Da06Fac9CB55Da0b32Ee02C196A04830c315
Controller                  : 0xBfb5be1A372683D9d4DE42650B4fB4c7e0476B92
Strategy                    : 0x5c021414fa178cEA492Cc187A931714F549dab7D


//USDC-USDT quick
BaseToken                   : 0x2cF7252e74036d1Da831d11089D326296e64a728
Vault                       : 0x9b6e5a6b2006C0F6Bc886c771ee5F6144B7CE4DF
Controller                  : 0x6403F9B066c8aD2BaE3dff203aB20C8CF3Dd0F59
Strategy                    : 0xdE5E5cF2317EB521d53dEB7AEA10033ba16B1185


//USDC-WETH quick
BaseToken                   : 0x853Ee4b2A13f8a742d64C8F088bE7bA2131f670d
Vault                       : 0x7ED97F9CFd017B84b591B5919cb26d8B98e7F749
Controller                  : 0x94D4bd9762Ba0386Ccf02A9941057f7f213a6fd4
Strategy                    : 0xA482d1957aAA64C9eC80d19cf4F017A34AFEea5A


//MATIC-WETH quick
BaseToken                   : 0xadbF1854e5883eB8aa7BAf50705338739e558E5b
Vault                       : 0x722BCB865508803740F1Efd87523BC7b8b083Bf7
Controller                  : 0x154c3420Bc75791C188d4E2a1E357290f29Bc974
Strategy                    : 0x38ec24F2C6F05A1812fF097ff33A80155d0030D3


//DINO-USDC sushi
BaseToken                   : 0x3324af8417844e70b81555A6D1568d78f4D4Bf1f
Vault                       : 0x088CA5Cec81D646A5b17F46e000895CFB1D8C1af
Controller                  : 0x3b42F7f31A8921dA615eb8DDc9E1D001552Fa31c
Strategy                    : 0x14142e64BD1363a7B3dC81E6C2954345995Bc39e


//BEL-WETH quick
BaseToken                   : 0x49ceCfa5c62b3A97F58CAd6B4aCc7c74810E1DDa
Vault                       : 0xa238A10D30C6F157fb2A98D4d4E9e449B8cD86EC
Controller                  : 0xFAf1fFBbB5ecC78EA67DE85C9ff68Fb3d59e184d
Strategy                    : 0xF427380F792E1E8f45E457BeBBAf649c55bc0004


//DFYN-WETH dfyn
BaseToken                   : 0x6fA867BBFDd025780a8CFE988475220AfF51FB8b
Vault                       : 0x6AdB801f90C09EAc4df2126f33Ac7b196578507E
Controller                  : 0xd47636621C49d42cfEC9C39696b90726B7b54c66
Strategy                    : 0x35F113Beb0b3d28274AF13c5aeA75ca996c473a5



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

usdc                        : 0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
usdt                        : 0xc2132D05D31c914a87C6611C10748AEb04B58e8F
wmatic                      : 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270





